Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\contract\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\contract\sys\2_refs.htm
    [style] Warning 8: MIM uses schema contract_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_appearance\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\curve_appearance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_appearance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\date_time\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\date_time\sys\2_refs.htm
    [style] Warning 8: MIM uses schema date_time_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\date_time_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\date_time_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema date_time_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\default_tolerance\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\default_tolerance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\derived_shape_element\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\derived_shape_element\sys\2_refs.htm
    [style] Warning 8: MIM uses schema shape_aspect_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\design_material_aspects\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_material_aspects\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\dimension_tolerance\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\dimension_tolerance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_aspect_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_dimension_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_tolerance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\document_and_version_identification\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_and_version_identification\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\document_definition\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_definition\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\document_management\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_management\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\document_properties\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_properties\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\document_structure\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_structure\sys\2_refs.htm
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_based_wireframe\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\edge_based_wireframe\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_edge_based_wireframe
    [style]   Make sure you include Integrated resource (ISO 10303-501) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\effectivity\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\effectivity\sys\2_refs.htm
    [style] Warning 8: MIM uses schema effectivity_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\effectivity_application\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\effectivity_application\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_geometric_shape\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\elemental_geometric_shape\sys\2_refs.htm
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_topology\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\elemental_topology\sys\2_refs.htm
    [style] Warning 8: MIM uses schema topology_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\event\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\event\sys\2_refs.htm
    [style] Warning 8: MIM uses schema date_time_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\event_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\event_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_configuration_controlled_3d_parts_and_assemblies\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_configuration_controlled_3d_parts_and_assemblies\sys\2_refs.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_measure_representation\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_measure_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\external_class\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_class\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema classification_schema
    [style]   Make sure you include Integrated resource (ISO 10303-54) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\external_item_identification_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_item_identification_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\external_model\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_model\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\external_properties\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_properties\sys\2_refs.htm
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\faceted_boundary_representation\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\faceted_boundary_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_faceted_brep
    [style]   Make sure you include Integrated resource (ISO 10303-512) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\file_identification\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\file_identification\sys\2_refs.htm
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\foundation_representation\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\foundation_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_breakdown\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_breakdown\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\general_surface_appearance\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\general_surface_appearance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_appearance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometric_tolerance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_geometric_tolerances
    [style]   Make sure you include Integrated resource (ISO 10303-519) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_aspect_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_validation_property_representation\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometric_validation_property_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\geometrically_bounded_surface\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometrically_bounded_surface\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_geometrically_bounded_surface
    [style]   Make sure you include Integrated resource (ISO 10303-507) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\geometrically_bounded_wireframe\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometrically_bounded_wireframe\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_geometrically_bounded_wireframe
    [style]   Make sure you include Integrated resource (ISO 10303-510) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\group\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\group\sys\2_refs.htm
    [style] Warning 8: MIM uses schema group_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\hybrid_breakdown\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\hybrid_breakdown\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\identification_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\identification_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\incomplete_data_reference_mechanism\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\incomplete_data_reference_mechanism\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\independent_property\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\independent_property_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\inertia_characteristics\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\inertia_characteristics\sys\2_refs.htm
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\item_definition_structure\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layer_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layer_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_organization_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\management_resource_information\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\management_resource_information\sys\2_refs.htm
    [style] Warning 8: MIM uses schema approval_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema certification_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema contract_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema date_time_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema person_organization_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema security_classification_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\manifold_surface\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\manifold_surface\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_manifold_surface
    [style]   Make sure you include Integrated resource (ISO 10303-509) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\manufacturing_configuration_effectivity\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\manufacturing_configuration_effectivity\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\measure_representation\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\measure_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\model_based_definition\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\model_based_definition\sys\2_refs.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\multi_linguism\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\multi_linguism\sys\2_refs.htm
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema group_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\name_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\name_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\part_and_version_identification\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_and_version_identification\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_collection\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_collection\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_definition_relationship\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_definition_relationship\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\part_view_definition\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_view_definition\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pdm_material_aspects\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\pdm_material_aspects\sys\2_refs.htm
    [style] Warning 8: MIM uses schema material_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema material_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\person_organization\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\person_organization\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema person_organization_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\person_organization_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\person_organization_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema person_organization_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_breakdown\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_breakdown\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\plib_class_reference\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\plib_class_reference\sys\2_refs.htm
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
