console date : 2005-02-16;7 am CDST

Buildfile: G:\workspace\stepmod\ballots\ballots\test210\build_wg12.xml
variables:
init:
    [mkdir] Created dir: G:\workspace\stepmod\ballots\isohtml\test210
     [copy] Copying 30 files to G:\workspace\stepmod\ballots\isohtml\test210\images
resources:
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Error sn1: the MIM entity pre_defined_parallel_datum_axis_symbol_3d_2d_relationship has not had a shortname declared.
    [style] Error sn1: the MIM entity pre_defined_perpendicular_datum_axis_symbol_3d_2d_relationship has not had a shortname declared.
    [style] Error sn1: the MIM entity pre_defined_perpendicular_datum_plane_symbol_3d_2d_relationship has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_product_data_management_specialisations\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_product_data_management_specialisations\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\printed_physical_layout_template\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\printed_physical_layout_template\sys\a_short_names.htm
    [style] Error sn1: the MIM entity printed_connector_template_terminal_relationship has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_cross_section_template_terminal has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_template_connected_terminals_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_template_link has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_template_material has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_template_material_link has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_template_terminal has not had a shortname declared.
    [style] Error sn1: the MIM entity printed_part_template_terminal_connection_zone_category has not had a shortname declared.
    [style] Error sn1: the MIM entity template_material_cross_section_boundary has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\product_identification_extension\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_identification_extension\sys\a_short_names.htm
    [style] Error sn1: the MIM entity externally_defined_product_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity library_defined_product_definition has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\product_rule\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_rule\sys\a_short_names.htm
    [style] Error sn1: the MIM entity rule_action has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_boolean_function_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_complex_clause has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_conclusion_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_function_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_function_domain_parameter has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_function_range_parameter has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_general_clause has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_premise_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_set has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_set_group has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_simple_clause has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_software_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_superseded_assignment has not had a shortname declared.
    [style] Error sn1: the MIM entity rule_supersedence has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\promissory_usage_in_product_concept\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\promissory_usage_in_product_concept\sys\a_short_names.htm
    [style] Error sn1: the MIM entity promissory_usage_in_product_concept_relationship has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\requirement_decomposition\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\requirement_decomposition\sys\a_short_names.htm
    [style] Error sn1: the MIM entity material_electrical_conductivity_category has not had a shortname declared.
    [style] Error sn1: the MIM entity requirement_allocation_group has not had a shortname declared.
    [style] Error sn1: the MIM entity requirement_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity requirements_property has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\sequential_laminate_assembly_design\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\sequential_laminate_assembly_design\sys\a_short_names.htm
    [style] Error sn1: the MIM entity interconnect_module_stratum_based_terminal has not had a shortname declared.
    [style] Error sn1: the MIM entity sequential_laminate_passage_based_fabrication_joint has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\shape_composition\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_composition\sys\a_short_names.htm
    [style] Error sn1: the MIM entity composite_group_shape_aspect has not had a shortname declared.
    [style] Error sn1: the MIM entity composite_unit_shape_aspect has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\shape_parameters\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_parameters\sys\a_short_names.htm
    [style] Error sn1: the MIM entity keepout_design_object_category has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\shield\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shield\sys\a_short_names.htm
    [style] Error sn1: the MIM entity discrete_shield has not had a shortname declared.
    [style] Error sn1: the MIM entity integral_shield has not had a shortname declared.
    [style] Error sn1: the MIM entity routed_shield has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\signal\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\signal\sys\a_short_names.htm
    [style] Error sn1: the MIM entity composite_signal_property_relationship has not had a shortname declared.
    [style] Error sn1: the MIM entity signal has not had a shortname declared.
    [style] Error sn1: the MIM entity signal_category has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\software\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\software\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\specification_document\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\specification_document\sys\a_short_names.htm
    [style] Error sn1: the MIM entity document_identifier has not had a shortname declared.
    [style] Error sn1: the MIM entity document_identifier_assignment has not had a shortname declared.
    [style] Error sn1: the MIM entity ee_specification has not had a shortname declared.
    [style] Error sn1: the MIM entity structured_text_representation_context has not had a shortname declared.
    [style] Error sn1: the MIM entity structured_text_representation_item has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\stratum_non_planar_shape\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\stratum_non_planar_shape\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_curve\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_curve\sys\a_short_names.htm
    [style] Error sn1: the MIM entity solid_curve_font has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\styled_text\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_text\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_requirement_allocation\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_requirement_allocation\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_select_product\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_select_product\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\thermal_network_definition\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\thermal_network_definition\sys\a_short_names.htm
    [style] Error sn1: the MIM entity thermal_network has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\value_with_unit_extension\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\value_with_unit_extension\sys\a_short_names.htm
    [style] Error sn1: the MIM entity absorbed_dose_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity activity_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity capacitance_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity conductance_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity dose_equivalent_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity electric_charge_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity electromotive_force_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity energy_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity expression_conversion_based_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity force_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity frequency_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity illuminance_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity inductance_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity luminous_flux_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity magnetic_flux_density_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity magnetic_flux_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity power_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity pressure_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity resistance_measure_with_unit has not had a shortname declared.
    [style] Error sn1: the MIM entity scattering_parameter has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\via_component\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\via_component\sys\a_short_names.htm
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\altered_package\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_package\sys\b_obj_reg.htm
    [style] Loading stylesheet G:\workspace\stepmod\xsl\sect_b_obj_reg.xsl
    [style] Processing G:\workspace\stepmod\data\modules\altered_part\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_part\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\analytical_model\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\analytical_model\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\ap210_product_data_management\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\ap210_product_data_management\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\area_2d\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\area_2d\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_2d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_2d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_3d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_3d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_component_placement_requirements\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_component_placement_requirements\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_functional_interface_requirement\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_functional_interface_requirement\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_macro_definition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_macro_definition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_usage_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_usage_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component_2d\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component_2d\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component_3d\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component_3d\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_interconnect_component\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_interconnect_component\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_macro_component\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_macro_component\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_packaged_connector_component\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_packaged_connector_component\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_subassembly\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_subassembly\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_physical_interface_requirement\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_physical_interface_requirement\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_physical_requirement_allocation\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_physical_requirement_allocation\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_technology\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_technology\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\bare_die\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\bare_die\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\basic_curve\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\basic_curve\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\basic_geometry\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\basic_geometry\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\cable\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\cable\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\characteristic\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\characteristic\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\chemical_substance\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\chemical_substance\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\component_feature\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\component_feature\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\component_grouping\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\component_grouping\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\conductivity_material_aspects\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\conductivity_material_aspects\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\connectivity_allocation_to_physical_network\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\connectivity_allocation_to_physical_network\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\constructive_solid_geometry_2d\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\constructive_solid_geometry_2d\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\curve_swept_solid\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\curve_swept_solid\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\datum_difference_based_model\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\datum_difference_based_model\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\design_management\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\design_management\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\design_specific_assignment_to_assembly_usage_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\device_marking\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\device_marking\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\electrical_network_definition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\electrical_network_definition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\extended_elemental_geometric_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\extended_elemental_geometric_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\extended_geometric_tolerance\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\extended_geometric_tolerance\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\fabrication_joint\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fabrication_joint\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\fabrication_requirement\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fabrication_requirement\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\fabrication_technology\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fabrication_technology\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\feature_and_connection_zone\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\feature_and_connection_zone\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\fill_area\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fill_area\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\form_features\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\form_features\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_assignment_to_part\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_assignment_to_part\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_decomposition_to_assembly_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_decomposition_to_assembly_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_decomposition_to_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_decomposition_to_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_decomposition_to_interconnect_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_decomposition_to_interconnect_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_specification\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_specification\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\functional_unit_requirement_allocation\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\functional_unit_requirement_allocation\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\generic_material_aspects\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\generic_material_aspects\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_2d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_2d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_3d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_3d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_module_connection_routing\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_module_connection_routing\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_module_to_assembly_module_relationship\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_module_usage_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_module_usage_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_module_with_macros\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_module_with_macros\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_non_planar_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_non_planar_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_physical_requirement_allocation\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_physical_requirement_allocation\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interconnect_placement_requirements\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interconnect_placement_requirements\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\interface_component\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\interface_component\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\land\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\land\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_2d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_2d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_3d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_3d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_2d_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_2d_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_3d_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_3d_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_3d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_3d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_with_printed_component_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_with_printed_component_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\layout_macro_definition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layout_macro_definition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\manifold_subsurface\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\manifold_subsurface\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\model_parameter\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\model_parameter\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\network_functional_design_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\network_functional_design_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\network_functional_usage_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\network_functional_usage_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\non_feature_shape_element\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\non_feature_shape_element\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\package\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\package\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\packaged_connector_model\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\packaged_connector_model\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\packaged_part_black_box_model\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\packaged_part_black_box_model\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\packaged_part_white_box_model\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\packaged_part_white_box_model\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_external_reference\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_external_reference\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_feature_function\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_feature_function\sys\b_obj_reg.htm
